Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697
Training:  17%|█▋        | 10/58 [00:06<00:29,  1.63it/s]
Training:  19%|█▉        | 11/58 [00:06<00:27,  1.69it/s]
Training:  21%|██        | 12/58 [00:07<00:21,  2.10it/s]
Training:  22%|██▏       | 13/58 [00:07<00:18,  2.44it/s]
Training:  24%|██▍       | 14/58 [00:07<00:15,  2.82it/s]
Training:  26%|██▌       | 15/58 [00:07<00:12,  3.39it/s]
Training:  28%|██▊       | 16/58 [00:07<00:10,  3.90it/s]
Training:  29%|██▉       | 17/58 [00:08<00:09,  4.35it/s]
Training:  31%|███       | 18/58 [00:08<00:08,  4.79it/s]
Training:  33%|███▎      | 19/58 [00:08<00:07,  5.17it/s]
Training:  34%|███▍      | 20/58 [00:08<00:07,  5.42it/s]
Training:  36%|███▌      | 21/58 [00:08<00:06,  5.72it/s]
Training:  38%|███▊      | 22/58 [00:08<00:06,  5.88it/s]
Training:  40%|███▉      | 23/58 [00:09<00:05,  5.94it/s]
Training:  41%|████▏     | 24/58 [00:09<00:05,  5.96it/s]
Training:  43%|████▎     | 25/58 [00:09<00:05,  5.50it/s]
Training:  45%|████▍     | 26/58 [00:09<00:05,  5.45it/s]
Training:  47%|████▋     | 27/58 [00:09<00:05,  5.42it/s]
Training:  48%|████▊     | 28/58 [00:09<00:05,  5.60it/s]
Training:  50%|█████     | 29/58 [00:10<00:04,  5.88it/s]
Training:  52%|█████▏    | 30/58 [00:10<00:04,  5.66it/s]
Training:  53%|█████▎    | 31/58 [00:10<00:04,  5.95it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:04,  5.89it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:04,  5.53it/s]
Training:  59%|█████▊    | 34/58 [00:11<00:04,  5.42it/s]
Training:  60%|██████    | 35/58 [00:11<00:04,  5.51it/s]
Training:  62%|██████▏   | 36/58 [00:11<00:03,  5.57it/s]
Training:  64%|██████▍   | 37/58 [00:11<00:03,  5.90it/s]
Training:  66%|██████▌   | 38/58 [00:11<00:03,  5.50it/s]
Training:  67%|██████▋   | 39/58 [00:11<00:03,  5.44it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:03,  5.73it/s]
Training:  71%|███████   | 41/58 [00:12<00:03,  5.37it/s]
Training:  72%|███████▏  | 42/58 [00:12<00:02,  5.49it/s]
Training:  74%|███████▍  | 43/58 [00:12<00:02,  5.84it/s]
Training:  76%|███████▌  | 44/58 [00:12<00:02,  5.64it/s]
Training:  78%|███████▊  | 45/58 [00:12<00:02,  5.56it/s]
Training:  79%|███████▉  | 46/58 [00:13<00:02,  5.65it/s]
Training:  81%|████████  | 47/58 [00:13<00:01,  5.73it/s]
Training:  83%|████████▎ | 48/58 [00:13<00:01,  5.51it/s]
Training:  84%|████████▍ | 49/58 [00:13<00:01,  5.38it/s]
Training:  86%|████████▌ | 50/58 [00:13<00:01,  5.44it/s]
Training:  88%|████████▊ | 51/58 [00:14<00:01,  5.31it/s]
Training:  90%|████████▉ | 52/58 [00:14<00:01,  5.42it/s]
Training:  91%|█████████▏| 53/58 [00:14<00:01,  4.40it/s]
Training:  93%|█████████▎| 54/58 [00:14<00:00,  4.91it/s]
Training:  95%|█████████▍| 55/58 [00:14<00:00,  5.48it/s]
Training:  97%|█████████▋| 56/58 [00:15<00:00,  5.48it/s]
Training:  98%|█████████▊| 57/58 [00:15<00:00,  5.53it/s]
Training: 100%|██████████| 58/58 [00:15<00:00,  5.75it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:10,  2.60it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.86it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.20it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:04,  4.67it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  4.46it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:05,  3.94it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:05,  3.97it/s]
Evaluating:  30%|██▉       | 8/27 [00:02<00:05,  3.73it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:04,  3.68it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:04,  3.82it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:04,  3.68it/s]
Evaluating:  44%|████▍     | 12/27 [00:03<00:03,  3.86it/s]
Evaluating:  48%|████▊     | 13/27 [00:03<00:03,  4.54it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  4.77it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  4.20it/s]
Evaluating:  59%|█████▉    | 16/27 [00:04<00:02,  3.69it/s]
Evaluating:  63%|██████▎   | 17/27 [00:04<00:02,  3.77it/s]
Evaluating:  67%|██████▋   | 18/27 [00:04<00:02,  3.52it/s]
Evaluating:  70%|███████   | 19/27 [00:04<00:02,  3.52it/s]
Evaluating:  74%|███████▍  | 20/27 [00:05<00:01,  3.53it/s]
Evaluating:  78%|███████▊  | 21/27 [00:05<00:01,  3.77it/s]
Evaluating:  81%|████████▏ | 22/27 [00:05<00:01,  3.79it/s]
Evaluating:  85%|████████▌ | 23/27 [00:06<00:01,  3.48it/s]
Evaluating:  89%|████████▉ | 24/27 [00:06<00:00,  3.32it/s]
Evaluating:  93%|█████████▎| 25/27 [00:06<00:00,  3.54it/s]
Evaluating:  96%|█████████▋| 26/27 [00:06<00:00,  3.27it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:16,  1.64it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.78it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:07,  3.31it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.20it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  6.66it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  6.51it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.99it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:03,  5.73it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:03,  5.60it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:03,  5.42it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:03,  5.07it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:03,  4.95it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  5.22it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:02,  5.58it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:01,  6.40it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  6.94it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  6.05it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  5.58it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  5.51it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  5.07it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:00,  5.64it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:00,  6.11it/s]
Evaluating:  89%|████████▉ | 25/28 [00:04<00:00,  5.08it/s]
Evaluating:  93%|█████████▎| 26/28 [00:04<00:00,  5.42it/s]
Evaluating: 100%|██████████| 28/28 [00:05<00:00,  7.41it/s]
                                                           
Train Loss: 7.5301
Val - Acc@1: 19.86%, Acc@5: 74.54%, MRR: 40.35%
Test - Acc@1: 26.70%, Acc@5: 78.47%, MRR: 46.80%

Epoch 9/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:39,  1.45it/s]
Training:   3%|▎         | 2/58 [00:00<00:24,  2.27it/s]
Training:   5%|▌         | 3/58 [00:01<00:19,  2.87it/s]
Training:   7%|▋         | 4/58 [00:01<00:17,  3.09it/s]
Training:   9%|▊         | 5/58 [00:01<00:16,  3.16it/s]
Training:  10%|█         | 6/58 [00:02<00:16,  3.23it/s]
Training:  12%|█▏        | 7/58 [00:02<00:18,  2.75it/s]
Training:  14%|█▍        | 8/58 [00:02<00:17,  2.93it/s]
Training:  16%|█▌        | 9/58 [00:03<00:16,  3.03it/s]
Training:  17%|█▋        | 10/58 [00:03<00:17,  2.74it/s]
Training:  19%|█▉        | 11/58 [00:03<00:16,  2.84it/s]
Training:  21%|██        | 12/58 [00:04<00:16,  2.87it/s]
Training:  22%|██▏       | 13/58 [00:04<00:14,  3.01it/s]
Training:  24%|██▍       | 14/58 [00:04<00:13,  3.17it/s]
Training:  26%|██▌       | 15/58 [00:05<00:13,  3.16it/s]
Training:  28%|██▊       | 16/58 [00:05<00:13,  3.06it/s]
Training:  29%|██▉       | 17/58 [00:05<00:13,  2.95it/s]
Training:  31%|███       | 18/58 [00:06<00:11,  3.36it/s]
Training:  33%|███▎      | 19/58 [00:06<00:12,  3.13it/s]
Training:  34%|███▍      | 20/58 [00:06<00:13,  2.75it/s]
Training:  36%|███▌      | 21/58 [00:07<00:13,  2.66it/s]
Training:  38%|███▊      | 22/58 [00:07<00:16,  2.16it/s]
Training:  40%|███▉      | 23/58 [00:08<00:18,  1.91it/s]
Training:  41%|████▏     | 24/58 [00:09<00:17,  1.90it/s]
Training:  43%|████▎     | 25/58 [00:09<00:16,  2.05it/s]
Training:  45%|████▍     | 26/58 [00:10<00:15,  2.08it/s]
Training:  47%|████▋     | 27/58 [00:10<00:15,  1.99it/s]
Training:  48%|████▊     | 28/58 [00:11<00:15,  1.96it/s]
Training:  50%|█████     | 29/58 [00:11<00:13,  2.19it/s]
Training:  52%|█████▏    | 30/58 [00:11<00:11,  2.47it/s]
Training:  53%|█████▎    | 31/58 [00:11<00:09,  2.84it/s]
Training:  55%|█████▌    | 32/58 [00:12<00:07,  3.36it/s]
Training:  57%|█████▋    | 33/58 [00:12<00:06,  3.75it/s]
Training:  59%|█████▊    | 34/58 [00:12<00:06,  3.56it/s]
Training:  60%|██████    | 35/58 [00:12<00:06,  3.56it/s]
Training:  62%|██████▏   | 36/58 [00:13<00:06,  3.20it/s]
Training:  64%|██████▍   | 37/58 [00:13<00:05,  3.60it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:05,  3.66it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:04,  3.91it/s]
Training:  69%|██████▉   | 40/58 [00:14<00:04,  3.73it/s]
Training:  71%|███████   | 41/58 [00:14<00:04,  3.67it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:04,  3.65it/s]
Training:  74%|███████▍  | 43/58 [00:15<00:04,  3.64it/s]
Training:  76%|███████▌  | 44/58 [00:15<00:03,  3.75it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:03,  3.30it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:03,  3.63it/s]
Training:  81%|████████  | 47/58 [00:16<00:03,  3.65it/s]
Training:  83%|████████▎ | 48/58 [00:16<00:02,  3.44it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:02,  3.41it/s]
Training:  86%|████████▌ | 50/58 [00:17<00:02,  3.46it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:02,  3.40it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:01,  3.60it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  3.73it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:00,  4.16it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:00,  3.73it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  3.40it/s]
Training:  98%|█████████▊| 57/58 [00:19<00:00,  3.45it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  3.32it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:15,  1.70it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:09,  2.53it/s]
Evaluating:  11%|█         | 3/27 [00:01<00:09,  2.51it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:07,  3.05it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:06,  3.41it/s]
Evaluating:  22%|██▏       | 6/27 [00:02<00:06,  3.14it/s]
Evaluating:  26%|██▌       | 7/27 [00:02<00:05,  3.53it/s]
Evaluating:  30%|██▉       | 8/27 [00:02<00:04,  3.96it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:04,  4.10it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  4.33it/s]
Evaluating:  41%|████      | 11/27 [00:03<00:03,  4.52it/s]
Evaluating:  44%|████▍     | 12/27 [00:03<00:03,  4.63it/s]
Evaluating:  48%|████▊     | 13/27 [00:03<00:03,  3.86it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:03,  3.84it/s]
Evaluating:  56%|█████▌    | 15/27 [00:04<00:03,  3.57it/s]
Evaluating:  59%|█████▉    | 16/27 [00:04<00:03,  3.47it/s]
Evaluating:  63%|██████▎   | 17/27 [00:04<00:02,  3.43it/s]
Evaluating:  67%|██████▋   | 18/27 [00:05<00:02,  3.49it/s]
Evaluating:  70%|███████   | 19/27 [00:05<00:02,  3.36it/s]
Evaluating:  74%|███████▍  | 20/27 [00:05<00:02,  3.33it/s]
Evaluating:  78%|███████▊  | 21/27 [00:06<00:01,  3.26it/s]
Evaluating:  81%|████████▏ | 22/27 [00:06<00:01,  3.14it/s]
Evaluating:  85%|████████▌ | 23/27 [00:06<00:01,  3.35it/s]
Evaluating:  89%|████████▉ | 24/27 [00:06<00:00,  3.44it/s]
Evaluating:  93%|█████████▎| 25/27 [00:07<00:00,  3.36it/s]
Evaluating:  96%|█████████▋| 26/27 [00:07<00:00,  3.79it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:18,  1.45it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.68it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:07,  3.17it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:06,  3.91it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:05,  4.47it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  5.05it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  5.09it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.48it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:03,  5.53it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:03,  5.40it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:03,  5.40it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:03,  5.32it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  5.80it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  6.62it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:01,  8.64it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:01,  7.88it/s]
Evaluating:  64%|██████▍   | 18/28 [00:03<00:01,  7.41it/s]
Evaluating:  68%|██████▊   | 19/28 [00:03<00:01,  6.58it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  5.86it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  5.33it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  5.06it/s]
Evaluating:  82%|████████▏ | 23/28 [00:04<00:00,  5.32it/s]
Evaluating:  86%|████████▌ | 24/28 [00:04<00:00,  5.57it/s]
Evaluating:  89%|████████▉ | 25/28 [00:04<00:00,  5.69it/s]
Evaluating:  93%|█████████▎| 26/28 [00:04<00:00,  6.37it/s]
Evaluating:  96%|█████████▋| 27/28 [00:04<00:00,  7.06it/s]
                                                           
Train Loss: 7.3776
Val - Acc@1: 20.88%, Acc@5: 74.27%, MRR: 41.48%
Test - Acc@1: 27.10%, Acc@5: 78.07%, MRR: 47.31%

Epoch 10/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:51,  1.11it/s]
Training:   3%|▎         | 2/58 [00:01<00:33,  1.69it/s]
Training:   5%|▌         | 3/58 [00:01<00:24,  2.23it/s]
Training:   7%|▋         | 4/58 [00:01<00:22,  2.37it/s]
Training:   9%|▊         | 5/58 [00:02<00:19,  2.73it/s]
Training:  10%|█         | 6/58 [00:02<00:15,  3.46it/s]
Training:  12%|█▏        | 7/58 [00:02<00:13,  3.68it/s]
Training:  14%|█▍        | 8/58 [00:02<00:13,  3.83it/s]
Training:  16%|█▌        | 9/58 [00:03<00:14,  3.44it/s]
Training:  17%|█▋        | 10/58 [00:03<00:13,  3.66it/s]
Training:  19%|█▉        | 11/58 [00:03<00:14,  3.19it/s]
Training:  21%|██        | 12/58 [00:04<00:15,  3.02it/s]
Training:  22%|██▏       | 13/58 [00:04<00:13,  3.44it/s]
Training:  24%|██▍       | 14/58 [00:04<00:12,  3.59it/s]
Training:  26%|██▌       | 15/58 [00:04<00:12,  3.39it/s]
Training:  28%|██▊       | 16/58 [00:05<00:13,  3.04it/s]
Training:  29%|██▉       | 17/58 [00:05<00:15,  2.70it/s]
Training:  31%|███       | 18/58 [00:06<00:16,  2.40it/s]
Training:  33%|███▎      | 19/58 [00:06<00:17,  2.28it/s]
Training:  34%|███▍      | 20/58 [00:07<00:16,  2.35it/s]
Training:  36%|███▌      | 21/58 [00:07<00:14,  2.60it/s]
Training:  38%|███▊      | 22/58 [00:07<00:14,  2.49it/s]
Training:  40%|███▉      | 23/58 [00:08<00:15,  2.24it/s]
Training:  41%|████▏     | 24/58 [00:08<00:14,  2.30it/s]
Training:  43%|████▎     | 25/58 [00:09<00:14,  2.30it/s]
Training:  45%|████▍     | 26/58 [00:09<00:13,  2.43it/s]
Training:  47%|████▋     | 27/58 [00:09<00:11,  2.78it/s]
Training:  48%|████▊     | 28/58 [00:10<00:09,  3.25it/s]
Training:  50%|█████     | 29/58 [00:10<00:09,  3.08it/s]
Training:  52%|█████▏    | 30/58 [00:11<00:10,  2.57it/s]
Training:  53%|█████▎    | 31/58 [00:11<00:11,  2.43it/s]
Training:  55%|█████▌    | 32/58 [00:11<00:10,  2.53it/s]
Training:  57%|█████▋    | 33/58 [00:12<00:08,  2.89it/s]
Training:  59%|█████▊    | 34/58 [00:12<00:08,  2.84it/s]
Training:  60%|██████    | 35/58 [00:12<00:07,  3.15it/s]
Training:  62%|██████▏   | 36/58 [00:12<00:05,  3.79it/s]
Training:  64%|██████▍   | 37/58 [00:13<00:05,  4.03it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:05,  3.80it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:04,  3.83it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:04,  3.75it/s]
Training:  71%|███████   | 41/58 [00:14<00:04,  4.05it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:04,  3.98it/s]
Training:  74%|███████▍  | 43/58 [00:14<00:04,  3.65it/s]
Training:  76%|███████▌  | 44/58 [00:14<00:03,  3.57it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:03,  4.00it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:02,  4.22it/s]
Training:  81%|████████  | 47/58 [00:15<00:03,  3.56it/s]
Training:  83%|████████▎ | 48/58 [00:16<00:02,  3.55it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:02,  3.40it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:02,  3.57it/s]
Training:  88%|████████▊ | 51/58 [00:16<00:01,  3.86it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:01,  4.07it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  4.33it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:01,  3.66it/s]
Training:  95%|█████████▍| 55/58 [00:17<00:00,  3.66it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  3.95it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  3.73it/s]
Training: 100%|██████████| 58/58 [00:18<00:00,  3.99it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:13,  1.98it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.64it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.78it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  5.86it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:03,  6.15it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:03,  6.36it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  6.69it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  6.74it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:02,  6.48it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:02,  6.07it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:02,  5.71it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  6.69it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:02,  6.03it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:02,  5.93it/s]
Evaluating:  59%|█████▉    | 16/27 [00:02<00:02,  5.09it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:02,  4.39it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  4.67it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.07it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  4.76it/s]
Evaluating:  78%|███████▊  | 21/27 [00:03<00:01,  5.17it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:01,  4.42it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  4.20it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  4.26it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  4.45it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  4.83it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:01<00:30,  1.13s/it]
Evaluating:   7%|▋         | 2/28 [00:01<00:16,  1.54it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:13,  1.83it/s]
Evaluating:  14%|█▍        | 4/28 [00:02<00:11,  2.13it/s]
Evaluating:  18%|█▊        | 5/28 [00:02<00:09,  2.34it/s]
Evaluating:  21%|██▏       | 6/28 [00:02<00:08,  2.54it/s]
Evaluating:  25%|██▌       | 7/28 [00:03<00:07,  2.95it/s]
Evaluating:  29%|██▊       | 8/28 [00:03<00:05,  3.37it/s]
Evaluating:  32%|███▏      | 9/28 [00:03<00:05,  3.71it/s]
Evaluating:  36%|███▌      | 10/28 [00:03<00:03,  4.50it/s]
Evaluating:  39%|███▉      | 11/28 [00:03<00:03,  4.93it/s]
Evaluating:  43%|████▎     | 12/28 [00:03<00:03,  5.10it/s]
Evaluating:  46%|████▋     | 13/28 [00:04<00:02,  5.07it/s]
Evaluating:  50%|█████     | 14/28 [00:04<00:02,  5.21it/s]
Evaluating:  54%|█████▎    | 15/28 [00:04<00:02,  4.90it/s]
Evaluating:  57%|█████▋    | 16/28 [00:04<00:02,  5.29it/s]
Evaluating:  61%|██████    | 17/28 [00:04<00:02,  5.04it/s]
Evaluating:  64%|██████▍   | 18/28 [00:05<00:02,  4.39it/s]
Evaluating:  68%|██████▊   | 19/28 [00:05<00:01,  4.85it/s]
Evaluating:  71%|███████▏  | 20/28 [00:05<00:01,  4.65it/s]
Evaluating:  75%|███████▌  | 21/28 [00:05<00:01,  5.11it/s]
Evaluating:  79%|███████▊  | 22/28 [00:06<00:01,  5.15it/s]
Evaluating:  86%|████████▌ | 24/28 [00:06<00:00,  6.43it/s]
Evaluating:  89%|████████▉ | 25/28 [00:06<00:00,  6.16it/s]
Evaluating:  93%|█████████▎| 26/28 [00:06<00:00,  6.29it/s]
Evaluating:  96%|█████████▋| 27/28 [00:06<00:00,  5.13it/s]
Evaluating: 100%|██████████| 28/28 [00:06<00:00,  5.92it/s]
                                                           
Train Loss: 7.2413
Val - Acc@1: 19.95%, Acc@5: 73.34%, MRR: 40.29%
Test - Acc@1: 26.87%, Acc@5: 76.76%, MRR: 46.43%

Epoch 11/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:42,  1.34it/s]
Training:   3%|▎         | 2/58 [00:01<00:28,  1.98it/s]
Training:   5%|▌         | 3/58 [00:01<00:21,  2.50it/s]
Training:   7%|▋         | 4/58 [00:01<00:20,  2.69it/s]
Training:   9%|▊         | 5/58 [00:01<00:17,  2.95it/s]
Training:  10%|█         | 6/58 [00:02<00:15,  3.43it/s]
Training:  12%|█▏        | 7/58 [00:02<00:13,  3.82it/s]
Training:  14%|█▍        | 8/58 [00:02<00:13,  3.69it/s]
Training:  16%|█▌        | 9/58 [00:02<00:12,  3.79it/s]
Training:  17%|█▋        | 10/58 [00:03<00:13,  3.46it/s]
Training:  19%|█▉        | 11/58 [00:03<00:14,  3.26it/s]
Training:  21%|██        | 12/58 [00:03<00:14,  3.23it/s]
Training:  22%|██▏       | 13/58 [00:04<00:13,  3.34it/s]
Training:  24%|██▍       | 14/58 [00:04<00:11,  3.90it/s]
Training:  26%|██▌       | 15/58 [00:04<00:12,  3.46it/s]
Training:  28%|██▊       | 16/58 [00:05<00:14,  3.00it/s]
Training:  29%|██▉       | 17/58 [00:05<00:14,  2.74it/s]
Training:  31%|███       | 18/58 [00:05<00:14,  2.75it/s]
Training:  33%|███▎      | 19/58 [00:06<00:12,  3.14it/s]
Training:  34%|███▍      | 20/58 [00:06<00:11,  3.23it/s]
Training:  36%|███▌      | 21/58 [00:06<00:13,  2.81it/s]
Training:  38%|███▊      | 22/58 [00:07<00:12,  2.83it/s]
Training:  40%|███▉      | 23/58 [00:07<00:12,  2.78it/s]
Training:  41%|████▏     | 24/58 [00:08<00:13,  2.44it/s]
Training:  43%|████▎     | 25/58 [00:08<00:14,  2.29it/s]
Training:  45%|████▍     | 26/58 [00:09<00:13,  2.38it/s]
Training:  47%|████▋     | 27/58 [00:09<00:14,  2.16it/s]
Training:  48%|████▊     | 28/58 [00:09<00:12,  2.32it/s]
Training:  50%|█████     | 29/58 [00:10<00:12,  2.32it/s]
Training:  52%|█████▏    | 30/58 [00:10<00:12,  2.27it/s]
Training:  53%|█████▎    | 31/58 [00:11<00:11,  2.27it/s]
Training:  55%|█████▌    | 32/58 [00:11<00:13,  2.00it/s]
Training:  57%|█████▋    | 33/58 [00:12<00:12,  1.99it/s]
Training:  59%|█████▊    | 34/58 [00:12<00:10,  2.29it/s]
Training:  60%|██████    | 35/58 [00:12<00:08,  2.62it/s]
Training:  62%|██████▏   | 36/58 [00:13<00:07,  2.83it/s]
Training:  64%|██████▍   | 37/58 [00:13<00:06,  3.03it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:05,  3.37it/s]
Training:  67%|██████▋   | 39/58 [00:14<00:05,  3.52it/s]
Training:  69%|██████▉   | 40/58 [00:14<00:05,  3.39it/s]
Training:  71%|███████   | 41/58 [00:14<00:04,  3.41it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:04,  3.69it/s]
Training:  74%|███████▍  | 43/58 [00:15<00:03,  3.98it/s]
Training:  76%|███████▌  | 44/58 [00:15<00:03,  4.43it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:02,  4.37it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:02,  4.32it/s]
