Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304
Training:  67%|██████▋   | 39/58 [00:07<00:02,  6.68it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:02,  7.29it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  5.74it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  5.84it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.78it/s]
Training:  76%|███████▌  | 44/58 [00:08<00:02,  5.64it/s]
Training:  78%|███████▊  | 45/58 [00:08<00:02,  5.37it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:02,  5.35it/s]
Training:  81%|████████  | 47/58 [00:08<00:02,  5.02it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  5.19it/s]
Training:  84%|████████▍ | 49/58 [00:09<00:01,  5.38it/s]
Training:  86%|████████▌ | 50/58 [00:09<00:01,  5.72it/s]
Training:  88%|████████▊ | 51/58 [00:09<00:01,  6.26it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  7.95it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  8.28it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  9.43it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  9.96it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.19it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.92it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.91it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:03,  7.13it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 10.10it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01, 13.65it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:00, 16.10it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 16.47it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 16.44it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 16.79it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 18.16it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:08,  3.37it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  8.37it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 11.92it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 15.45it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 17.58it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 18.04it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 17.75it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 18.51it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 17.15it/s]
Evaluating:  79%|███████▊  | 22/28 [00:01<00:00, 17.55it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 17.16it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 19.00it/s]
                                                           
Train Loss: 4.2843
Val - Acc@1: 12.18%, Acc@5: 24.57%, MRR: 18.64%
Test - Acc@1: 11.65%, Acc@5: 22.93%, MRR: 17.81%
✓ New best model saved! Val Acc@1: 12.18%, Test Acc@1: 11.65%

Epoch 9/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:29,  1.92it/s]
Training:   3%|▎         | 2/58 [00:00<00:18,  3.08it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  3.98it/s]
Training:   7%|▋         | 4/58 [00:01<00:11,  4.73it/s]
Training:   9%|▊         | 5/58 [00:01<00:10,  4.96it/s]
Training:  10%|█         | 6/58 [00:01<00:10,  4.97it/s]
Training:  12%|█▏        | 7/58 [00:01<00:09,  5.24it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  6.01it/s]
Training:  17%|█▋        | 10/58 [00:01<00:06,  7.25it/s]
Training:  19%|█▉        | 11/58 [00:02<00:06,  7.18it/s]
Training:  21%|██        | 12/58 [00:02<00:05,  7.74it/s]
Training:  22%|██▏       | 13/58 [00:02<00:05,  7.99it/s]
Training:  24%|██▍       | 14/58 [00:02<00:05,  8.33it/s]
Training:  28%|██▊       | 16/58 [00:02<00:04,  9.88it/s]
Training:  31%|███       | 18/58 [00:02<00:03, 11.19it/s]
Training:  34%|███▍      | 20/58 [00:02<00:03, 12.17it/s]
Training:  38%|███▊      | 22/58 [00:02<00:02, 12.43it/s]
Training:  41%|████▏     | 24/58 [00:03<00:02, 13.17it/s]
Training:  45%|████▍     | 26/58 [00:03<00:02, 13.40it/s]
Training:  48%|████▊     | 28/58 [00:03<00:02, 14.30it/s]
Training:  52%|█████▏    | 30/58 [00:03<00:02, 13.96it/s]
Training:  55%|█████▌    | 32/58 [00:03<00:01, 14.52it/s]
Training:  59%|█████▊    | 34/58 [00:03<00:01, 14.92it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:01, 14.92it/s]
Training:  66%|██████▌   | 38/58 [00:04<00:01, 15.20it/s]
Training:  69%|██████▉   | 40/58 [00:04<00:01, 15.48it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01, 15.74it/s]
Training:  76%|███████▌  | 44/58 [00:04<00:00, 14.74it/s]
Training:  79%|███████▉  | 46/58 [00:04<00:00, 13.67it/s]
Training:  83%|████████▎ | 48/58 [00:04<00:00, 13.91it/s]
Training:  86%|████████▌ | 50/58 [00:04<00:00, 12.59it/s]
Training:  90%|████████▉ | 52/58 [00:05<00:00, 11.81it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00, 12.56it/s]
Training:  98%|█████████▊| 57/58 [00:05<00:00, 14.79it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:06,  3.84it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 12.11it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 15.90it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:00, 19.27it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 20.57it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 23.67it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 23.50it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 24.39it/s]
Evaluating: 100%|██████████| 27/27 [00:01<00:00, 27.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  5.27it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 15.16it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 21.13it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 24.25it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 25.05it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 24.20it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 20.95it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 24.77it/s]
                                                           
Train Loss: 4.1191
Val - Acc@1: 13.56%, Acc@5: 26.84%, MRR: 20.41%
Test - Acc@1: 12.71%, Acc@5: 25.47%, MRR: 19.30%
✓ New best model saved! Val Acc@1: 13.56%, Test Acc@1: 12.71%

Epoch 10/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.39it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.60it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 10.77it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.03it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 11.80it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 12.63it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 12.96it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 12.82it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 12.36it/s]
Training:  33%|███▎      | 19/58 [00:01<00:03, 12.59it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.09it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 12.53it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 11.66it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 10.86it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 10.97it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02, 11.34it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:02, 10.77it/s]
Training:  60%|██████    | 35/58 [00:03<00:02,  9.89it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:02, 10.34it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 10.52it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 10.88it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 11.05it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01, 10.51it/s]
Training:  81%|████████  | 47/58 [00:04<00:01, 10.06it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00,  9.90it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00,  9.96it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00,  7.55it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00,  7.06it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00,  6.92it/s]
Training:  97%|█████████▋| 56/58 [00:05<00:00,  6.61it/s]
Training:  98%|█████████▊| 57/58 [00:05<00:00,  7.19it/s]
Training: 100%|██████████| 58/58 [00:05<00:00,  7.68it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:17,  1.46it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.01it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:05,  4.20it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  4.42it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.99it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  5.67it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:02,  8.25it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 10.30it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 12.34it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:00, 13.79it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:00, 14.96it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 14.03it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 14.31it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 13.39it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 15.69it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:11,  2.35it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  6.54it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02,  8.75it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02,  9.94it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 11.61it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 13.02it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 11.84it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01, 12.59it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 15.72it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 16.20it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 18.33it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 20.40it/s]
                                                           
Train Loss: 3.9951
Val - Acc@1: 13.41%, Acc@5: 26.81%, MRR: 19.91%
Test - Acc@1: 12.19%, Acc@5: 24.56%, MRR: 18.40%

Epoch 11/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:14,  3.86it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  7.96it/s]
Training:   9%|▊         | 5/58 [00:00<00:05, 10.25it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.12it/s]
Training:  16%|█▌        | 9/58 [00:00<00:04, 11.09it/s]
Training:  19%|█▉        | 11/58 [00:01<00:04, 10.63it/s]
Training:  22%|██▏       | 13/58 [00:01<00:04, 10.83it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 11.85it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 12.74it/s]
Training:  33%|███▎      | 19/58 [00:01<00:03, 12.54it/s]
Training:  36%|███▌      | 21/58 [00:01<00:03, 11.87it/s]
Training:  40%|███▉      | 23/58 [00:02<00:02, 11.90it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 11.63it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 11.65it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 11.34it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02, 10.96it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:02, 10.95it/s]
Training:  60%|██████    | 35/58 [00:03<00:01, 11.55it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:01, 12.61it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 13.16it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 13.60it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 14.14it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 14.29it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 13.80it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 14.06it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 14.44it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 14.51it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 15.32it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 16.90it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.98it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 17.61it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 24.55it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 23.73it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 24.39it/s]
Evaluating:  70%|███████   | 19/27 [00:00<00:00, 26.96it/s]
Evaluating:  85%|████████▌ | 23/27 [00:00<00:00, 28.49it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  4.21it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02, 10.06it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 14.95it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 18.94it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 19.02it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 20.31it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 21.02it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 21.13it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 20.86it/s]
Evaluating: 100%|██████████| 28/28 [00:01<00:00, 25.12it/s]
                                                           
Train Loss: 3.8672
Val - Acc@1: 14.52%, Acc@5: 28.85%, MRR: 21.34%
Test - Acc@1: 12.79%, Acc@5: 26.10%, MRR: 19.32%
✓ New best model saved! Val Acc@1: 14.52%, Test Acc@1: 12.79%

Epoch 12/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:15,  3.70it/s]
Training:   3%|▎         | 2/58 [00:00<00:10,  5.55it/s]
Training:   7%|▋         | 4/58 [00:00<00:06,  8.76it/s]
Training:  10%|█         | 6/58 [00:00<00:04, 10.62it/s]
Training:  14%|█▍        | 8/58 [00:00<00:04, 11.14it/s]
Training:  17%|█▋        | 10/58 [00:00<00:04, 11.92it/s]
Training:  21%|██        | 12/58 [00:01<00:03, 12.21it/s]
Training:  24%|██▍       | 14/58 [00:01<00:03, 12.85it/s]
Training:  28%|██▊       | 16/58 [00:01<00:03, 13.09it/s]
Training:  31%|███       | 18/58 [00:01<00:03, 12.88it/s]
Training:  34%|███▍      | 20/58 [00:01<00:02, 13.52it/s]
Training:  38%|███▊      | 22/58 [00:01<00:02, 12.52it/s]
Training:  41%|████▏     | 24/58 [00:02<00:03, 11.06it/s]
Training:  45%|████▍     | 26/58 [00:02<00:02, 10.73it/s]
Training:  48%|████▊     | 28/58 [00:02<00:02, 10.75it/s]
Training:  52%|█████▏    | 30/58 [00:02<00:03,  9.29it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:03,  8.51it/s]
Training:  55%|█████▌    | 32/58 [00:03<00:03,  8.59it/s]
Training:  59%|█████▊    | 34/58 [00:03<00:02,  8.87it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:02,  9.03it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:02,  8.88it/s]
Training:  66%|██████▌   | 38/58 [00:03<00:02,  8.73it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:02,  8.04it/s]
Training:  69%|██████▉   | 40/58 [00:04<00:02,  7.79it/s]
Training:  71%|███████   | 41/58 [00:04<00:02,  8.16it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:02,  7.54it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01,  7.52it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01,  8.74it/s]
Training:  79%|███████▉  | 46/58 [00:04<00:01,  8.76it/s]
Training:  81%|████████  | 47/58 [00:04<00:01,  8.76it/s]
Training:  83%|████████▎ | 48/58 [00:04<00:01,  9.04it/s]
Training:  86%|████████▌ | 50/58 [00:05<00:00,  8.98it/s]
Training:  90%|████████▉ | 52/58 [00:05<00:00,  9.31it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00,  9.21it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00,  8.72it/s]
Training:  97%|█████████▋| 56/58 [00:05<00:00,  9.22it/s]
Training: 100%|██████████| 58/58 [00:06<00:00,  9.71it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:08,  3.04it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.79it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 12.28it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01, 13.58it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 14.19it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:01, 15.00it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 15.10it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 18.35it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 20.80it/s]
Evaluating:  96%|█████████▋| 26/27 [00:01<00:00, 27.35it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.77it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:01, 14.11it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 18.27it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 21.51it/s]
Evaluating:  50%|█████     | 14/28 [00:00<00:00, 22.99it/s]
Evaluating:  64%|██████▍   | 18/28 [00:00<00:00, 25.44it/s]
Evaluating:  79%|███████▊  | 22/28 [00:00<00:00, 26.63it/s]
Evaluating:  93%|█████████▎| 26/28 [00:01<00:00, 29.72it/s]
                                                           
Train Loss: 3.7686
Val - Acc@1: 17.34%, Acc@5: 36.20%, MRR: 26.34%
Test - Acc@1: 17.90%, Acc@5: 35.58%, MRR: 25.70%
✓ New best model saved! Val Acc@1: 17.34%, Test Acc@1: 17.90%

Epoch 13/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.11it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.21it/s]
Training:   9%|▊         | 5/58 [00:00<00:05, 10.45it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.88it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.78it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.36it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.57it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.71it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 13.84it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.18it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.63it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 13.38it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 13.22it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 13.71it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 13.88it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 13.91it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:02, 11.86it/s]
Training:  60%|██████    | 35/58 [00:02<00:02, 11.17it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 11.77it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 12.14it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 13.01it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 13.59it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 13.73it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 13.40it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 13.53it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 12.85it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 13.58it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 14.74it/s]
Training:  98%|█████████▊| 57/58 [00:04<00:00, 15.56it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.67it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 17.27it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 21.49it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 25.82it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 28.43it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 28.31it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 31.03it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  4.43it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 17.12it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 23.25it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 24.25it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 26.76it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 27.18it/s]
Evaluating:  82%|████████▏ | 23/28 [00:00<00:00, 27.41it/s]
                                                           
Train Loss: 3.7175
Val - Acc@1: 14.79%, Acc@5: 31.49%, MRR: 22.35%
Test - Acc@1: 14.62%, Acc@5: 30.98%, MRR: 21.86%

Epoch 14/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:15,  3.62it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.04it/s]
Training:   9%|▊         | 5/58 [00:00<00:05, 10.03it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.26it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.27it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 12.99it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.70it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.25it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 13.26it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.85it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.17it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 11.82it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 11.56it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03, 10.14it/s]
Training:  50%|█████     | 29/58 [00:02<00:03,  9.43it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02,  9.96it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:02,  9.22it/s]
Training:  59%|█████▊    | 34/58 [00:03<00:02,  9.01it/s]
Training:  60%|██████    | 35/58 [00:03<00:02,  8.73it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:02,  7.79it/s]
Training:  66%|██████▌   | 38/58 [00:03<00:02,  8.40it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:02,  7.95it/s]
Training:  71%|███████   | 41/58 [00:04<00:02,  8.42it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01,  8.71it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01,  8.61it/s]
Training:  76%|███████▌  | 44/58 [00:04<00:02,  5.78it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:02,  5.28it/s]
Training:  79%|███████▉  | 46/58 [00:04<00:02,  5.90it/s]
Training:  81%|████████  | 47/58 [00:05<00:01,  6.29it/s]
Training:  84%|████████▍ | 49/58 [00:05<00:01,  7.70it/s]
Training:  86%|████████▌ | 50/58 [00:05<00:01,  7.88it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00,  7.48it/s]
Training:  90%|████████▉ | 52/58 [00:05<00:00,  7.58it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00,  6.87it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00,  7.37it/s]
Training:  95%|█████████▍| 55/58 [00:06<00:00,  7.77it/s]
Training:  98%|█████████▊| 57/58 [00:06<00:00,  7.94it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:09,  2.72it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.40it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  9.99it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 12.18it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 15.15it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 18.47it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 20.09it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 18.05it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 17.34it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 17.49it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  4.05it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 15.79it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 22.15it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 22.33it/s]
