Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
Training:  40%|███▉      | 23/58 [00:03<00:06,  5.63it/s]
Training:  41%|████▏     | 24/58 [00:04<00:06,  5.37it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  5.72it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  5.62it/s]
Training:  47%|████▋     | 27/58 [00:04<00:05,  5.54it/s]
Training:  48%|████▊     | 28/58 [00:04<00:05,  5.37it/s]
Training:  50%|█████     | 29/58 [00:04<00:05,  5.61it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.00it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  6.30it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  6.58it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:04,  6.05it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  7.27it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  7.22it/s]
Training:  64%|██████▍   | 37/58 [00:05<00:02,  7.54it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:02,  7.60it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:02,  7.08it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:03,  5.94it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  5.91it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:02,  5.96it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  6.27it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  6.09it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  6.64it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  6.76it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  6.92it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  7.06it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  5.50it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  5.18it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  5.09it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:01,  4.87it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:01,  4.40it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  4.33it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  4.41it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  4.84it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  5.57it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  6.37it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.78it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.39it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.54it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  7.96it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.88it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  8.97it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01,  9.13it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.53it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 11.11it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:00, 10.99it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 11.31it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 11.03it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 11.12it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 13.92it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  1.93it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.95it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  7.55it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02, 10.07it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01, 10.22it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 10.66it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 11.33it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 13.05it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 12.08it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 15.88it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 13.32it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 12.40it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 15.47it/s]
                                                           
Train Loss: 4.0486
Val - Acc@1: 23.40%, Acc@5: 49.37%, MRR: 34.77%
Test - Acc@1: 21.19%, Acc@5: 45.00%, MRR: 31.35%

Epoch 13/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:30,  1.87it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.34it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  5.29it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  6.39it/s]
Training:  12%|█▏        | 7/58 [00:01<00:09,  5.62it/s]
Training:  14%|█▍        | 8/58 [00:01<00:09,  5.18it/s]
Training:  16%|█▌        | 9/58 [00:01<00:09,  5.28it/s]
Training:  17%|█▋        | 10/58 [00:01<00:08,  5.35it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.48it/s]
Training:  21%|██        | 12/58 [00:02<00:09,  4.82it/s]
Training:  22%|██▏       | 13/58 [00:02<00:08,  5.06it/s]
Training:  24%|██▍       | 14/58 [00:02<00:09,  4.70it/s]
Training:  26%|██▌       | 15/58 [00:02<00:08,  5.17it/s]
Training:  28%|██▊       | 16/58 [00:03<00:07,  5.70it/s]
Training:  29%|██▉       | 17/58 [00:03<00:06,  6.16it/s]
Training:  31%|███       | 18/58 [00:03<00:05,  6.67it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  6.28it/s]
Training:  34%|███▍      | 20/58 [00:03<00:07,  4.85it/s]
Training:  36%|███▌      | 21/58 [00:04<00:06,  5.32it/s]
Training:  38%|███▊      | 22/58 [00:04<00:07,  4.95it/s]
Training:  40%|███▉      | 23/58 [00:04<00:06,  5.06it/s]
Training:  41%|████▏     | 24/58 [00:04<00:07,  4.77it/s]
Training:  43%|████▎     | 25/58 [00:04<00:06,  5.34it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  5.89it/s]
Training:  47%|████▋     | 27/58 [00:05<00:05,  6.12it/s]
Training:  48%|████▊     | 28/58 [00:05<00:05,  5.91it/s]
Training:  50%|█████     | 29/58 [00:05<00:04,  6.11it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.23it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  5.45it/s]
Training:  55%|█████▌    | 32/58 [00:06<00:04,  5.23it/s]
Training:  57%|█████▋    | 33/58 [00:06<00:04,  5.15it/s]
Training:  59%|█████▊    | 34/58 [00:06<00:04,  5.39it/s]
Training:  60%|██████    | 35/58 [00:06<00:04,  4.69it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:04,  4.51it/s]
Training:  64%|██████▍   | 37/58 [00:07<00:04,  5.17it/s]
Training:  66%|██████▌   | 38/58 [00:07<00:03,  5.41it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:03,  5.92it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:03,  5.66it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  5.98it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  6.12it/s]
Training:  74%|███████▍  | 43/58 [00:08<00:02,  5.73it/s]
Training:  76%|███████▌  | 44/58 [00:08<00:02,  5.80it/s]
Training:  78%|███████▊  | 45/58 [00:08<00:02,  5.76it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:02,  5.05it/s]
Training:  81%|████████  | 47/58 [00:08<00:02,  5.13it/s]
Training:  83%|████████▎ | 48/58 [00:09<00:02,  4.84it/s]
Training:  84%|████████▍ | 49/58 [00:09<00:01,  5.16it/s]
Training:  86%|████████▌ | 50/58 [00:09<00:01,  5.17it/s]
Training:  88%|████████▊ | 51/58 [00:09<00:01,  4.66it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:01,  4.48it/s]
Training:  91%|█████████▏| 53/58 [00:10<00:01,  4.47it/s]
Training:  93%|█████████▎| 54/58 [00:10<00:00,  4.63it/s]
Training:  95%|█████████▍| 55/58 [00:10<00:00,  4.95it/s]
Training:  97%|█████████▋| 56/58 [00:10<00:00,  4.89it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00,  4.98it/s]
Training: 100%|██████████| 58/58 [00:11<00:00,  4.54it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.77it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.34it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.09it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:02,  7.85it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.29it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  9.63it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 11.35it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 11.59it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 11.15it/s]
Evaluating:  67%|██████▋   | 18/27 [00:02<00:00,  9.86it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00, 10.11it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 10.82it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 12.16it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 13.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:10,  2.63it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  6.29it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 11.21it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:01, 16.45it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 16.59it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:00, 14.61it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 15.96it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 16.86it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 17.48it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 17.68it/s]
Evaluating:  93%|█████████▎| 26/28 [00:01<00:00, 20.81it/s]
                                                           
Train Loss: 3.9747
Val - Acc@1: 21.81%, Acc@5: 47.00%, MRR: 32.99%
Test - Acc@1: 19.50%, Acc@5: 41.60%, MRR: 29.54%

Epoch 14/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:23,  2.42it/s]
Training:   3%|▎         | 2/58 [00:00<00:15,  3.51it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.36it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  5.12it/s]
Training:   9%|▊         | 5/58 [00:01<00:09,  5.69it/s]
Training:  10%|█         | 6/58 [00:01<00:09,  5.23it/s]
Training:  12%|█▏        | 7/58 [00:01<00:09,  5.24it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  5.57it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.22it/s]
Training:  17%|█▋        | 10/58 [00:01<00:08,  5.98it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.60it/s]
Training:  21%|██        | 12/58 [00:02<00:09,  4.97it/s]
Training:  22%|██▏       | 13/58 [00:02<00:08,  5.45it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  6.16it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.62it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  7.08it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.55it/s]
Training:  31%|███       | 18/58 [00:03<00:05,  7.34it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  6.36it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  5.50it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  5.43it/s]
Training:  38%|███▊      | 22/58 [00:04<00:07,  5.04it/s]
Training:  40%|███▉      | 23/58 [00:04<00:06,  5.33it/s]
Training:  41%|████▏     | 24/58 [00:04<00:06,  5.51it/s]
Training:  43%|████▎     | 25/58 [00:04<00:06,  5.14it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  5.42it/s]
Training:  47%|████▋     | 27/58 [00:04<00:05,  5.42it/s]
Training:  48%|████▊     | 28/58 [00:05<00:05,  5.69it/s]
Training:  50%|█████     | 29/58 [00:05<00:04,  5.91it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.20it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  5.97it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:04,  6.27it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  6.60it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  6.75it/s]
Training:  60%|██████    | 35/58 [00:06<00:03,  6.63it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  6.39it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.11it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  6.66it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  5.73it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  6.36it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  6.36it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  6.50it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  6.93it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  6.92it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  6.85it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  7.12it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  7.11it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  5.62it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  5.10it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  4.97it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:01,  4.52it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  5.02it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  5.04it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  5.08it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  5.33it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  5.24it/s]
Training: 100%|██████████| 58/58 [00:10<00:00,  5.61it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:13,  1.95it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.48it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.76it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.02it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  7.99it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01, 10.01it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01,  9.54it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.95it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 10.19it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:00, 10.45it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 11.53it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 12.11it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 11.85it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 12.62it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 13.97it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  2.05it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:04,  5.43it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02,  8.52it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02, 10.24it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01, 11.50it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:00, 16.75it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 15.44it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 15.76it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 16.61it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 16.06it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 16.31it/s]
Evaluating:  93%|█████████▎| 26/28 [00:01<00:00, 18.59it/s]
                                                           
Train Loss: 3.8927
Val - Acc@1: 22.47%, Acc@5: 50.75%, MRR: 35.08%
Test - Acc@1: 19.99%, Acc@5: 44.80%, MRR: 30.65%

Epoch 15/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:22,  2.53it/s]
Training:   3%|▎         | 2/58 [00:00<00:14,  3.84it/s]
Training:   5%|▌         | 3/58 [00:00<00:11,  4.64it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  4.98it/s]
Training:   9%|▊         | 5/58 [00:01<00:09,  5.50it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  6.15it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.38it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.83it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.37it/s]
Training:  17%|█▋        | 10/58 [00:01<00:07,  6.30it/s]
Training:  19%|█▉        | 11/58 [00:01<00:07,  6.52it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.38it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  6.22it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  6.24it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.66it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.95it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.03it/s]
Training:  33%|███▎      | 19/58 [00:03<00:05,  7.74it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  7.17it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  7.17it/s]
Training:  38%|███▊      | 22/58 [00:03<00:05,  6.85it/s]
Training:  40%|███▉      | 23/58 [00:03<00:05,  6.01it/s]
Training:  41%|████▏     | 24/58 [00:03<00:05,  6.34it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  5.55it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  5.91it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.45it/s]
Training:  48%|████▊     | 28/58 [00:04<00:05,  5.45it/s]
Training:  50%|█████     | 29/58 [00:04<00:05,  5.43it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:05,  5.54it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:05,  4.97it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:05,  4.52it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:04,  5.05it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:04,  5.28it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  6.62it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.92it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  6.61it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:02,  7.23it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  6.75it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  5.98it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  5.40it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.64it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  5.26it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:02,  5.13it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:02,  5.13it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  5.57it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  6.04it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  5.35it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  4.89it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:01,  5.00it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:01,  4.54it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  4.60it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  4.82it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  5.39it/s]
Training: 100%|██████████| 58/58 [00:10<00:00,  6.18it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.84it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.12it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  5.95it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:03,  6.58it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  8.09it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.03it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  9.43it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01,  9.57it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 10.40it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 11.31it/s]
Evaluating:  67%|██████▋   | 18/27 [00:02<00:00, 10.62it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00, 11.21it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 11.37it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 12.66it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 13.32it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:18,  1.45it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  3.76it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:03,  5.76it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  7.68it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01, 10.67it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 11.66it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:01, 11.58it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:01, 11.59it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:00, 12.35it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 15.28it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 14.67it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 15.69it/s]
                                                           
Train Loss: 3.7943
Val - Acc@1: 22.41%, Acc@5: 50.60%, MRR: 34.81%
Test - Acc@1: 20.36%, Acc@5: 45.83%, MRR: 31.03%

Epoch 16/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:27,  2.07it/s]
Training:   3%|▎         | 2/58 [00:00<00:14,  3.80it/s]
Training:   5%|▌         | 3/58 [00:00<00:14,  3.88it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  4.95it/s]
Training:   9%|▊         | 5/58 [00:01<00:11,  4.73it/s]
Training:  10%|█         | 6/58 [00:01<00:10,  4.87it/s]
Training:  12%|█▏        | 7/58 [00:01<00:09,  5.43it/s]
Training:  14%|█▍        | 8/58 [00:01<00:09,  5.27it/s]
Training:  16%|█▌        | 9/58 [00:01<00:08,  5.53it/s]
Training:  17%|█▋        | 10/58 [00:02<00:08,  5.69it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.85it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  5.86it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  5.72it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  5.86it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.63it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.59it/s]
Training:  29%|██▉       | 17/58 [00:03<00:05,  6.88it/s]
Training:  31%|███       | 18/58 [00:03<00:05,  7.20it/s]
Training:  33%|███▎      | 19/58 [00:03<00:05,  7.69it/s]
Training:  34%|███▍      | 20/58 [00:03<00:04,  8.05it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  6.78it/s]
Training:  38%|███▊      | 22/58 [00:03<00:05,  6.49it/s]
Training:  40%|███▉      | 23/58 [00:03<00:05,  6.40it/s]
Training:  41%|████▏     | 24/58 [00:04<00:05,  6.65it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  6.49it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  6.93it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.89it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  6.04it/s]
Training:  50%|█████     | 29/58 [00:04<00:04,  6.79it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.39it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  6.71it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  6.87it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  6.44it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  6.67it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  6.62it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  7.18it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.39it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  5.66it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  5.69it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:03,  5.94it/s]
Training:  71%|███████   | 41/58 [00:06<00:03,  5.07it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  5.38it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.21it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  5.36it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:02,  5.37it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:02,  5.67it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  5.64it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  6.22it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  7.15it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  7.00it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:01,  5.06it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:01,  4.73it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:01,  3.77it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  4.12it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  4.60it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00,  4.49it/s]
Training: 100%|██████████| 58/58 [00:10<00:00,  4.63it/s]
